subject,sender,body
"Meeting Reminder","[email]","Hi team, please attend the meeting at 3 PM."
"Urgent: Financial Report","[email]","Attached is the quarterly report. Please review and approve."
"Harassment Complaint","[email]","I feel uncomfortable with the comments made in the last meeting about my performance."
"Data Sharing","[email]","Sharing customer data as requested. Please handle confidentially."
"Regulatory Update","[email]","New regulations require us to update our policies."
"Secret Merger Plans Leak","[email]","I'm forwarding our confidential merger documents to you. Please share with your contacts for feedback."
"Insider Trading Coordination","[email]","Let's buy these stocks before the announcement. I have insider information about the upcoming earnings."
"Bribe Payment Confirmation","[email]","The $50,000 bribe has been transferred to the account. Contract secured."
"Discriminatory Hiring Policy","[email]","We only hire candidates from certain ethnic backgrounds. Keep this internal."
"Data Privacy Violation","[email]","I've exported all customer personal data to my personal drive for analysis."
"Market Rigging Scheme","[email]","We'll manipulate the bid prices to ensure our preferred supplier wins."
"Harassment Incident","[email]","The team building exercise will involve inappropriate physical contact. Don't tell compliance."
"Regulatory Evasion","[email]","Let's structure this deal to avoid SEC reporting requirements."
"Vendor Kickback Agreement","[email]","We'll receive 10% kickback on all purchases from this vendor."
"Unethical Performance Review","[email]","Rate all female employees lower to maintain gender balance in promotions."
"Communication Policy Violation","[email]","From now on, we'll bypass the official channels and communicate directly to avoid oversight."
"Customer Complaint Escalation","[email]","Your company's discriminatory practices are unacceptable. I demand immediate action."
"Unethical Employee Behavior","[email]","I saw John accepting gifts from vendors in exchange for favorable treatment. This is clearly unethical."
"Team Lunch Planning","[email]","Let's plan our monthly team lunch. Any preferences for cuisine?"
"Project Status Update","[email]","The project is on track. We'll meet the deadline next month."
"IT Support Request","[email]","My computer is running slow. Can you help fix it?"
"Vacation Approval","[email]","Your vacation request has been approved. Enjoy your time off."